nombreEvento;tipoEvento;detalleTipoRotacion;tema;fechaEdicion;añoRaw;mesLiteralRaw;diaInicioRaw;diaFinalizacionRaw;fechaInicio;fechaFinalizacion;Localidad;fechaRaw;sedeRaw;agrupacion;diaFinalRaw; Localidad;fechaInicioRaw;fechaFinalizacionRaw;fechaEvento.añoRaw;fechaEvento.mesLiteralRaw;fechaEvento.diaInicioRaw;fechaEvento.diaFinalRaw;fechaEvento.fechaInicio;fechaEvento.fechaFinalizacion;fechaEvento.fechaRaw
3ª Fecha del Campeonato Alvearense de Mountain Bike;Evento Deportivo Nacional;Local;Ciclismo;2025-08-18;2025;agosto;;;;;General Alvear;;;Evento Deportivo Nacional;;;;;;;;;;;
Gran festejo por el Día de las Infancias en el barrio Isla Gorostiague;Evento Cultural;Local;Niños;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;barrio Isla Gorostiague;Este sábado;barrio Isla Gorostiague;Fuera del alcance del OETR;18;;;;;;;;;;
UIER celebra su 21° Jornada de la Industria en Paraná;Jornada;Local;Industria/Industrial;2025-08-18;2025;agosto;13;;2025-08-13;2025-08-13;Paraná;13 de agosto de 2025;Paraná;CONGRESOS Y CONVENCIONES;13;;;;;;;;;;
General Alvear celebró sus 111 años con un imponente desfile cívico militar;Otro tipo de evento;Local;Multisectorial;2025-08-18;2025;agosto;17;;2025-08-17;2025-08-17;General Alvear;este domingo 17 de agosto;General Alvear;FUERA DEL ALCANCE DEL OETR;17;;;;;;;;;;
Los barrios de la Ciudad celebran el Mes de las Infancias;Evento Cultural;Local;Turismo y hotelería;2025-08-18;2025;agosto;23;;2025-08-23;2025-08-23;Ciudad de Mendoza;el sábado 23 de agosto;Gimnasio Municipal N°5, el Centro de IntegraciÃ³n Comunitaria N°2, la plaza Margarita Malharro de Torres y el playón deportivo del barrio Sanidad;Evento Cultural;23;;;;;;;;;;
Horace Bravo encabeza el Encuentro de Compositores e Intérpretes;Encuentro;Nacional;Cultura;2025-08-18;;;;;2025-08-22;2025-08-23;NS/NC;Entre los días 22 y 23 de agosto, este evento servirá para;NS/NC;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Reapertura del Museo del Área Fundacional;Evento Cultural;Local;Cultura;2025-08-17;2025;agosto;16;;2025-08-16;2025-08-16;Ciudad de Mendoza;el sábado 16 de agosto;plaza Pedro del Castillo, sobre la que se encuentra el Museo del Área Fundacional;Evento Cultural;16;;;;;;;;;;
General Alvear celebró sus 111 años con alegría, música y tradición;Evento Cultural;Local;Cultura;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;General Alvear;hoy;General Alvear;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
El Movimiento Vecinal convocó a los vecinos y festejó el Día del Niño en el Parque Cabañas;Otro tipo de evento;Local;Otro;2025-08-18;;;;;2025-08-18;2025-08-18;;domingo;Parque Cabañas;FUERA DEL ALCANCE DEL OETR;;Parque Cabañas;;;;;;;;;
Cristina Kirchner;Otro tipo de evento;Nacional;Política;2025-08-18;2025;agosto;;;;;;lunes, 18 de agosto de 2025;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
General Alvear celebró sus 111 años con un imponente desfile cívico militar;Otro tipo de evento;Nacional;Día del aniversario;2025-08-18;;;;;2025-08-17;2025-08-17;General Alvear;Este domingo 17 de agosto;General Alvear;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
3ª Fecha del Campeonato Alvearense de Mountain Bike;Evento Deportivo Nacional;Nacional;Ciclismo;2025-08-18;2025;agosto;18;;2025-08-18;NS/NC;General Alvear;NS/NC;Municipalidad de General Alvear;FUERA DEL ALCANCE DEL OETR;NS/NC;;;;;;;;;;
Fiesta Regional de la Pizza y la Cerveza Artesanal en Punilla;Otro tipo de evento;Local;Gastronomía;2025-08-18;2025;noviembre;;;;;Punilla;en noviembre de este 2025;Punilla;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Elecciones 2025;Elecciones;Local;Política;2025-08-18;2025;agosto;;;;;Tres Arroyos;Elecciones 2025;Tres Arroyos; fuera del alcance del oetr;;;;;;;;;;;
Reapertura del Museo del Área Fundacional;Evento Cultural;Nacional;Cultura;2025-08-17;2025;agosto;16;;2025-08-16;;Área Fundacional , plaza Pedro del Castillo;16 de agosto;Área Fundacional, plaza Pedro del Castillo;Congresos y convenciones;;;;;;;;;;;
Encuentro de Compositores e Intérpretes;Encuentro;Nacional;Cultura;2025-08-18;2025;agosto;22;;2025-08-22;2025-08-23;;Entre los días 22 y 23 de agosto, este evento servirá para ;;CONGRESOS Y CONVENCIONES;23;;;;;;;;;;
UIER celebra su 21° Jornada de la Industria en Paraná;Congreso;Nacional;Industria/Industrial;2025-08-13;2025;agosto;13;;2025-08-13;2025-08-13;Paraná;UIER celebra su 21° Jornada de la Industria en Paraná;Paraná;CONGRESOS Y CONVENCIONES;13;;;;;;;;;;
Gastronomía 5.0;Congreso;Nacional;Gastronomía;2025-08-17;2025;septiembre;15;;2025-09-15;2025-09-19;Mendoza;del 15 al 19 de septiembre;Mendoza;Congresos y convenciones;19;;;;;;;;;;
Feria de Ciencias;Feria;Nacional - Regional;Ciencias naturales y exactas;2025-08-18;;;;;2025-08-18;2025-08-18;Tucumán;18 de agosto de 2025;Tucumán;FERIAS Y EXPOSICIONES;;;;;;;;;;;
Horace Bravo encabeza el Encuentro de Compositores e Intérpretes;Encuentro;Nacional;Cultura;2025-08-18;;;;;2025-08-22;2025-08-23;;Entre los días 22 y 23 de agosto;;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Gastronomía 5.0;Conferencia;Nacional - Regional (Cuyo);Gastronomía;2025-08-12;2025;september;15;;2025-09-15;2025-09-19;Mendoza;del 15 al 19 de septiembre, en el corazón del vino argentino;Mendoza;CONGRESOS Y CONVENCIONES;19;;;;;;;;;;
3ª Fecha del Campeonato Alvearense de Mountain Bike;Evento Deportivo Nacional;Local;Ciclismo;2025-08-18;;;;;2025-09-15;2025-09-15;General Alvear;se desarrolló;Costanera Alvear con la Reserva Natural El Trapal y parte del autódromo;Evento Deportivo Nacional;;;;;;;;;;;
Frío y lluvioso: así estará el tiempo este lunes en Mendoza;Otro tipo de evento;Local;Otro;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;Mendoza;este lunes;Mendoza;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
;Otro tipo de evento;Local;Otro;2025-08-18;;;;;2025-08-18;2025-08-18;;agosto 18, 2025;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Vuelve el viento Zonda con ráfagas de más de 50 km por hora: ¿Desde cuándo?;Otro tipo de evento;Único;Otro;2025-08-18;;;;;2025-08-22;2025-08-24;Mendoza;Desde cuándo?;Mendoza;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
;Otro tipo de evento;Local;No definido;2025-08-18;;;;;;;;;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Lluvias y bajas temperaturas en Villa Carlos Paz este lunes;Otro tipo de evento;Local;Otro;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;Ciudad a ciudad, Argentina en red;este lunes;Vía Carlos Paz;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
;Otro tipo de evento;Comunicacion;Turismo y hotelería;2025-08-18;2025;;;;2025-11-00-00;2025-11-00-00;;;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Escuela Mayor Jorge García: experiencia que trasciende fronteras;Otro tipo de evento;Nacional;Educación;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;Argentina;18/08/2025;Escuela Mayor Jorge García, de Monte Comán, San Rafael;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
Campeonato Alvearense de Mountain Bike;Evento Deportivo Nacional;Local;Ciclismo;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;General Alvear;18 de agosto de 2025;Municipalidad de General Alvear;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
 ; ; ; ;2025-08-18;2025; ; ;;2025-MM-DD;2025-MM-DD; ; ; ; ; ;;;;;;;;;;
 reapertura del renovado espacio cultural;Otro tipo de evento;Nacional;Cultura;2025-08-17;2025;agosto;16;;2025-08-16;2025-08-16; plaza Pedro del Castillo;este sábado 16 de agosto; plaza Pedro del Castillo;Fuera del alcance del oetr;16;;;;;;;;;;
Horace Bravo encabeza el Encuentro de Compositores e Intérpretes;Encuentro;Nacional;Cultura;2025-08-18;2025;agosto;22;;2025-08-22;2025-08-23;;Entre los días 22 y 23 de agosto, este evento servirá para;;CONGRESOS Y CONVENCIONES;23;;;;;;;;;;
El Futuro del Vino Argentino - Punto a Punto;Foro;Nacional;Turismo y hotelería;2025-08-18;;;;;2025-11-08;2025-11-08;Salón de Grado de la Universidad Nacional de Cuyo;8 de noviembre;Salón de Grado de la Universidad Nacional de Cuyo;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
UIER celebra su 21° Jornada de la Industria en Paraná;Jornada;Local;Industria/Industrial;2025-08-18;2025;agosto;13;;2025-08-13;;Paraná;13-08-2025;;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Gastronomía 5.0;Congreso;Nacional;Gastronomía;2025-08-17;2025;septiembre;15;;2025-09-15;2025-09-19;Mendoza;del 15 al 19 de septiembre;Mendoza;Congresos y Convenciones;19;;;;;;;;;;
San Rafael recibió la XV edición del programa Uniendo Metas;Conferencia;Nacional - Regional (Cuyo);Educación;2025-08-14;;;;;2025-08-14;2025-08-14;San Rafael;Este miércoles;Centro de Congresos y Exposiciones;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Cristina Kirchner;Otro tipo de evento;Nacional;Otro;2025-08-18;2025;agosto;;;2025-08-18;2025-08-18;;lunes, 18 de agosto de 2025;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Gastronomía 5.0;Congreso;Nacional - Regional (Cuyo);Gastronomía;2025-08-12;2025;septiembre;15;;2025-09-15;2025-09-19;Mendoza;del 15 al 19 de septiembre;Mendoza;CONGRESOS Y CONVENCIONES;19;;;;;;;;;;
Frío y lluvioso: así estará el tiempo este lunes en Mendoza;Otro tipo de evento;Local;Otro;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;Mendoza;este lunes;Mendoza;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
Reapertura del renovado Museo del Área Fundacional;Evento Cultural;Nacional;Cultura;2025-08-17;2025;agosto;16;;2025-08-16;NaN;Mendoza;16 de agosto;plaza Pedro del Castillo;Evento Cultural;NaN;;;;;;;;;;
"La Provincia de Mendoza frena un reclamo al ""tope salarial""";Otro tipo de evento;Provincial;Gobierno/Sindical;2025-08-18;;;;;2025-08-18;2025-08-18;;;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Vuelve el viento Zonda con ráfagas de más de 50 km por hora: ¿Desde cuándo?;Otro tipo de evento;Local;Otro;2025-08-18;;;;;2025-08-22;2025-08-24;Mendoza;el día martes y jueves.  La velocidad promedio será de 45-50 km/h, con ráfagas superiores;cordillera Sur y Sur de Malargüe. Además, se espera viento de sur a norte desde las 11 hasta las 22 horas, afectando zona Sur, Valle de Uco y zona Noreste, con velocidades promedio de 25 km/h;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
San Rafael recibió la XV edición del programa Uniendo Metas;Encuentro;Nacional - Regional (Cuyo);Cultura;2025-08-14;2025;agosto;14;;2025-08-14;2025-08-14;San Rafael;miércoles;San Rafael;CONGRESOS Y CONVENCIONES;14;;;;;;;;;;
Día de la Fuerza Aérea Argentina: Una Fuerza que se proyecta al futuro;Congreso;Nacional;Miltar;2025-08-18;2025;agosto;10;;2025-08-10;;Base Aérea Militar Morón;18 de agosto de 2025;Base Aérea Militar Morón;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Elecciones 2025;Elecciones;Nacional;Política;2025-08-18;2025;septiembre;7;;2025-09-07;2025-09-07;Tres Arroyos;Elecciones 2025 en Tres Arroyos: El Movimiento Vecinal presenta su lista de concejalesRedacción Vía Tres Arroyos17-07-2025Será este viernes en el local partidario de calle Dorrego 181. María Saavedra encabezará la lista.;Tres Arroyos;CONGRESOS Y CONVENCIONES;7;;;;;;;;;;
;;;;2025-08-18;;;;;2025-08-18;;;;;;;;;;;;;;;;
Llega la ciclogénesis a la Argentina: así afectará el fenómeno meteorológico a Mendoza;Noticias;Local;Meteorologia;2025-08-18;;;;;;;;;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Escuela Mayor Jorge García: experiencia que trasciende fronteras;Conferencia;Nacional - Regional (Cuyo);Educación;2025-08-18;2025;agosto;;;;;San Rafael;;Monte Comán, San Rafael;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Vuelve el viento Zonda con ráfagas de más de 50 km por hora;Otro tipo de evento;Local;Clima;2025-08-18;;;;;2025-08-22;2025-08-23;Mendoza;El martes se registrará viento Zonda leve entre las 14 y las 18 horas, afectando cordillera Sur y Sur de Malargüe. Además, se espera viento de sur a norte desde las 11 hasta las 22 horas, afectando zona Sur, Valle de Uco y zona Noreste, con velocidades promedio de 25 km/h;Mendoza;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Vías País;Evento Cultural;Nacional;Multisectorial;2025-08-18;2025;agosto;;;;;;;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
San Rafael recibió la XV edición del programa Uniendo Metas;Encuentro;Nacional - Regional (Cuyo);Educación;2025-08-14;;;;;2025-08-14;2025-08-14;San Rafael;este miércoles;San Rafael;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
Horace Bravo encabeza el Encuentro de Compositores e Intérpretes;Encuentro;Nacional - Regional (Cuyo);Cultura;2025-08-18;;;;;2025-08-22;2025-08-23;Unknown;Entre los días 22 y 23 de agosto;Unknown;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
El Movimiento Vecinal convocó a los vecinos y festejó el Día del Niño en el Parque Cabañas;Evento Cultural;Local;Otro;2025-08-18;2025;agosto;;;;;Parque Cabañas;el domingo;Parque Cabañas;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Cuarto, en carrera;Evento Deportivo Nacional;Único;Maratón;2025-08-18;2025;agosto;21;;2025-09-21;;Parque San Vicente;El sábado 21 de septiembre;Parque San Vicente;Evento Deportivo Nacional;;;;;;;;;;;
RÉCORD DE EMPRENDEDORES Y UN FUERTE IMPULSO ECONÓMICO EN EL ANIVERSARIO DE MONTE COMÁN;Evento Cultural;Local;Turismo y hotelería;2025-08-18;2025;Ago;13;;2025-08-13;;Monte Comán;135° aniversario de Monte Comán;Monte Comán;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
UNA MULTITUD EN EL DESFILE POR EL 135 ANIVERSARIO DE MONTE COMAN;Evento Cultural;Nacional - Regional (Cuyo);Cultura;2025-08-18;2025;agosto;ns/nc;;2025-08-18;2025-08-18;Monte Comán;Ago 18, 2025;Monte Comán;CONGRESOS Y CONVENCIONES;ns/nc;;;;;;;;;;
lluvias y bajas temperaturas en Villa Carlos Paz este lunes;Otro tipo de evento;Local;Otro;2025-08-18;2025;agosto;18;;2025-08-18;2025-08-18;Villa Carlos Paz;Este lunes;Villa Carlos Paz;FUERA DEL ALCANCE DEL OETR;18;;;;;;;;;;
Lollapalooza Argentina 2025;Evento Cultural;Nacional;Entretenimiento, parques y atracciones;2025-08-18;2025;agosto;21;;2025-03-21;2025-03-23;Hipódromo de San Isidro;Este 21, 22 y 23 de marzo;Hipódromo de San Isidro;Evento Cultural;23;;;;;;;;;;
General Alvear celebró sus 111 años con alegría, música y tradición;Evento Cultural;Local;Cultura;2025-08-18;;;;;2025-08-18;2025-08-18;General Alvear;hoy;Plaza Departamental Carlos María de Alvear;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Vía Tres Arroyos;Otro tipo de evento;Local;Otro;2025-08-17;2025;agosto;17;;2025-08-17;2025-08-17;Vía Tres Arroyos;domingo, 17 de agosto de 2025;Vía Tres Arroyos;FUERA DEL ALCANCE DEL OETR;17;;;;;;;;;;
;Otro tipo de evento;NS/NC;NS/Nc;2025-08-17;;;;;2025-08-18;2025-08-23;;;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
SECCION:AMBIENTE, FISCALIZACIÓN Y GESTIÓN AMBIENTALEVALUACIONES AMBIENTALESÁREAS PROTEGIDAS;Otro tipo de evento;NS/NC;Ecología y medio ambiente;2025-08-18;;;;;2025-08-18;2025-08-18;Áreas naturales acocagua biodiversidad y ecoparque;18 DE AGOSTO, 2025;ÁREAS NATURALESACOGUA BIODIVERSIDAD Y ECOPARQUE;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Premio Ledesma convoca a artistas que participaron en su edición 2025;Congreso;Nacional - Regional (NOA);Arte y diseño;2025-08-18;;;;;2025-09-01;2025-09-02;Culturarte Jujuy;el martes 20 y jueves 21;Culturarte;CONGRESOS Y CONVENCIONES;;;Miércoles 20 y jueves 21;miércoles 20 y jueves 21;;;;;;;
En juego: Talleres, obligado a ganar, enfrenta a San Martín de San Juan que es rival directo;Otro tipo de evento;Nacional - Regional;Deporte y ocio;2025-08-18;;;;;2025-08-18;2025-08-18;;lunes;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
;;;;2025-08-18;;;;;2025-08-18;2025-08-18;;;;;;;;;;;;;;;
Nuevo torneo de truco solidario;Otro tipo de evento;Local;Otro;2025-08-18;2025;agosto;22;;2025-08-22;;parroquia de Lourdes;viernes 22 de agosto a las 20.30;salón parroquial de Mitre 1050;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Vía Mendoza;Otro tipo de evento;Nacional;Turismo y hotelería;2025-08-18;;;;;;;;;;FUERA DEL ALCANCE DEL OETR;;;;;2025.0;agosto;;;;;
Noticias de BA Ciudad hoy;Otro tipo de evento;Local;Ns/Nc;2024-08-18;;;;;2025-08-18;2025-08-18;BA Ciudad;lunes, 18 de agosto de 2025;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Independiente Rivadavia recibe a Boca Juniors ante una multitud en el Malvinas Argentinas;Evento Deportivo Nacional;Nacional;Fútbol;2025-08-17;;;;;2025-08-17;2025-08-17;Malvinas Argentinas;Quinta fecha del Grupo A del Torneo Clausura 2025;Malvinas Argentinas;Evento Deportivo Nacional;;;;;;;;;;;
Videos y fotos: Independiente Rivadavia jugó un flojo partido y cayó ante Boca Juniors;Evento Deportivo Nacional;Nacional;Fútbol;2025-08-17;;;;;2025-08-17;2025-08-17;Mendoza;este domingo;Malvinas Argentinas;Evento Deportivo Nacional;;;;;;;;;;;
San Rafael recibió la XV edición del programa Uniendo Metas;Encuentro;Nacional - Regional (Cuyo);Educación;2025-08-14;2025;agosto;14;;2025-08-14;2025-08-14;San Rafael;14 de agosto, 2025;Centro de Congresos y Exposiciones;CONGRESOS Y CONVENCIONES;14;;;;;;;;;;
Mendoza será sede del Encuentro Binacional de Innovación Pública y Gobierno Digital;Encuentro;Nacional - Regional (Cuyo);Gobierno/Sindical;2025-08-15;2025;agosto;15;;2025-08-15;2025-08-15;Mendoza;15 de agosto, 2025;Mendoza;CONGRESOS Y CONVENCIONES;15;;;;;;;;;;
VII Congreso Argentino de Periodismo Universitario;Congreso;Nacional;Comunicación;2023-10-26;2025;junio;8;;2025-06-08;2025-06-10;Buenos Aires;del 8 al 10 de junio;USAL - Ciudad Universitaria;CONGRESOS Y CONVENCIONES;10;;;;;;;;;;
Noticias de Córdoba hoy;Otro tipo de evento;Local;Otro;2025-08-18;;;;;2025-01-01;2025-12-31;Córdoba;lunes, 18 de agosto de 2025;Córdoba;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Liga Profesional;Otro tipo de evento;Nacional;Fútbol;2025-08-18;;;;;2025-08-18;2025-08-18;;lunes, 18 de agosto de 2025;;FUERA DEL ALCANCE DEL OETR;;;;;;;;;;;
Programa Integral de Tribunales de Tratamiento de Drogas;Congreso;Nacional;Gobierno/Sindical;2025-08-18;2025;agosto;;;2025-08-18;2025-08-18;MENDOZA GOBIERNO; 18 DE AGOSTO, 2025;Mendoza;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
El Futuro del Vino Argentino - Punto a Punto;Foro;Nacional;Economía;2025-08-18;;;;;2025-11-08;2025-11-08;Salón de Grado de la Universidad Nacional de Cuyo;8 de noviembre;Salón de Grado de la Universidad Nacional de Cuyo;CONGRESOS Y CONVENCIONES;;;;;;;;;;;
;;;;2025-08-18;;;;;2025-01-01;2025-01-01;;;;;;;;;;;;;;;
Gualeguaychú recibirá la final provincial de los Juegos Entrerrianos de Adultos Mayores;Congreso;Provincial;Deporte y ocio;2025-08-18;2025;agosto;23;;2025-08-23;2025-08-25;Gualeguaychú;del 23 al 25 de septiembre;;CONGRESOS Y CONVENCIONES;25;;;;;;;;;;
