nombreEvento;tipoEvento;detalleTipoRotacion;tema;fecha_edicion;fechaInicio;fechaFinalizacion;dia_inicio;dia_fin;sitioWeb;categoria;frecuencia;agrupacion;provincia;entidadOrganizadora;localidad;sedeRaw_corregida
Coser Sueños Bordar Historias;Exposición;Provincial;Cultura;2025-01-16;2025-01-21;2025-02-28;21;28;https://viapais.com.ar/gualeguaychu/el-museo-del-carnaval-inaugura-una-muestra-itinerante-en-parana/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
40º Congreso Nacional de Viveristas - 19ª Exposición Profesional;Congreso;Nacional;Agricultura y ganadería;2025-04-24;2025-04-24;2025-04-24;24;24;https://www.eventbrite.com.ar/e/40o-congreso-nacional-de-viveristas-19a-exposicion-profesional-tickets-1234804155469;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;NS/NC
Mini galería POP UP: Expo proyectos seleccionados 2025;Exposición;Local;Arquitectura;2025-06-05;2025-06-13;2025-06-13;13;13;https://camza.org.ar/mini-galeria-pop-up-expo-proyectos-seleccionados-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Colegio de Arquitectos
"1ª expo mini Galería POP UP 2025 ""edición especial""";Exposición;Local;Arquitectura;2025-04-14;2025-04-25;2025-04-25;25;25;https://camza.org.ar/1a-expo-mini-galeria-pop-up-2025-edicion-especial/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Colegio de Arquitectos
Visitá la muestra de Ian Dutari en la galería Pop up del CAMZA;Exposición;Local;Arquitectura;2025-05-07;2025-04-25;2025-05-31;25;31;https://camza.org.ar/visita-la-muestra-de-ian-dutari-en-la-galeria-pop-up-del-camza/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad del Aconcagua
Dibujando arquitectura;Seminario;Provincial;Arquitectura;2025-04-04;2025-04-25;2025-04-25;25;25;https://camza.org.ar/ian-dutari-va-a-dictar-un-seminario-sobre-dibujos-y-arquitectura/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Colegio de Arquitectos
Conversatorio sobre participación política y acciones positivas;Jornada;Local;Derecho;2025-06-18;2025-06-24;2025-06-24;24;24;https://colabogmza.com.ar/author/martina/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Hotel (DADO DE BAJA)
Jornadas de Derecho Civil;Jornada;Provincial;Derecho;2025-05-18;2025-06-03;2025-06-03;3;3;https://colabogmza.com.ar/aida-kemelmajer-de-carlucci-expondra-sobre-prevencion-del-dano/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro Científico Tecnológico Mendoza (CCT) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET)
Originales: Exposición colectiva;Exposición;Local;Arquitectura;2025-05-15;2025-05-16;2025-05-16;16;16;https://um.edu.ar/noticias/originales-exposicion-colectiva-en-el-museo-municipal-de-arte-moderno-de-mendoza/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Museo Municipal de Arte Moderno de Mendoza (MMAMM)
Tres exposiciones se inaugurarán este viernes en el MMAMM;Exposición;Local;Arte y diseño;2025-05-15;2025-05-16;2025-05-16;16;16;https://www.elsol.com.ar/cultura/tres-exposiciones-se-inauguran-este-viernes-en-el-mmamm/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
Se viene Star Wars Day: Todo lo que tenés que saber;Exposición;Local;Entretenimiento, parques y atracciones;2025-04-25;2025-05-04;2025-05-04;4;4;https://www.godoycruz.gob.ar/se-viene-star-wars-day-lo-tenes-saber2/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Espacio Verde Luis Menotti Pescarmona
Se inauguró la muestra por el 167º Aniversario de Guaymallén en el Espacio Le Parc;Exposición;Local;Arte y diseño;2025-05-06;2025-05-06;2025-05-22;6;22;https://www.guaymallen.gob.ar/se-inauguro-la-muestra-por-el-167o-aniversario-de-guaymallen-en-el-espacio-le-parc/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GUAYMALLEN;Espacio Cultural Julio Le Parc
Destacados artistas visuales se unen en una muestra por el 167º Aniversario de Guaymallén;Exposición;Local;Arte y diseño;2025-04-30;2025-05-05;2025-05-22;5;22;https://www.guaymallen.gob.ar/destacados-artistas-visuales-se-unen-en-una-muestra-por-el-167o-aniversario-de-guaymallen/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GUAYMALLEN;Espacio Cultural Julio Le Parc
Arte y Agua: Metáfora de Vida y Fuerza Transformadora;Exposición;Local;Arte y diseño;2025-04-11;2025-04-11;2025-04-11;11;11;https://www.mendoza.gov.ar/cultura/actividades-artisticas/inaugura-en-san-rafael-la-muestra-arte-y-agua-metafora-de-vida-y-fuerza-transformadora/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
“Manifestaciones sutiles”: Ángeles Díaz y Ely Barbero presentan sus óleos y acuarelas en la sala del Lauriente;Exposición;Local;Arte y diseño;2025-06-06;2025-06-12;2025-07-08;12;8;https://www.guaymallen.gob.ar/manifestaciones-sutiles-angeles-diaz-y-ely-barbero-presentan-sus-oleos-y-acuarelas-en-la-sala-del-lauriente/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
EPA! Encuentro de Públicos y Audiencias;Encuentro;Provincial;Cultura;2025-04-10;2025-04-10;2025-04-13;10;13;https://www.mendoza.gov.ar/prensa/mendoza-vive-la-primera-edicion-de-epa-encuentro-de-publicos-y-audiencias/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
Intensa actividad en los espacios culturales de Mendoza;Evento Cultural;Nacional - Regional (Cuyo);Cultura;2025-05-05;2025-05-01;2025-05-04;1;4;https://www.mendoza.gov.ar/prensa/intensa-actividad-en-los-espacios-culturales-de-mendoza-2/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Hotel Intercontinental Mendoza Guaymallen
Jornadas Instalar;Jornada;Nacional;Industria/Industrial;2025-04-11;2025-04-11;2025-04-12;11;12;https://www.jornadasinstalar.com.ar/mardelplata/agenda.php;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad del Aconcagua
Jornadas Instalar;Jornada;Nacional - Regional (Centro);Tecnología;2025-04-11;2025-04-11;2025-04-12;11;12;https://www.jornadasinstalar.com.ar/mardelplata/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad del Aconcagua
Expocomer Panamá 2025;Feria;Nacional;Multisectorial;2025-03-28;2025-03-24;2025-03-28;24;28;https://www.mendoza.gov.ar/prensa/empresas-mendocinas-se-destacaron-en-expocomer-panama-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
"Diálogos de Arte y Vino en la Terraza de Cassa Lepage";Evento Cultural;Único;Arte y diseño;2025-07-01;2025-07-01;2025-07-01;1;1;https://www.eventbrite.com.ar/e/dialogos-de-arte-y-vino-en-la-terraza-de-cassa-lepage-registration-1096316595449;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Hotel Intercontinental Mendoza Guaymallen
Dobro Vino i Sretan Uskrs;Evento Cultural;Local;Arte y diseño;2025-04-14;2025-04-15;2025-04-19;15;19;https://www.mendoza.gov.ar/prensa/la-comunidad-croata-en-mendoza-celebra-una-nueva-vendimia-y-pascuas/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro Científico Tecnológico Mendoza (CCT) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET)
World Hat Walk 2025;Evento Cultural;Nacional - Regional (Cuyo);Arte y diseño;2025-04-09;2025-04-27;2025-04-27;27;27;https://www.mendoza.gov.ar/prensa/world-hat-walk-2025-mendoza-se-une-a-la-celebracion-global-de-sombreros/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
Cronograma 2025 de Educación Superior antes de iniciar las clases;Otro tipo de evento;Provincial;Educación;2025-02-06;2025-03-17;2025-03-25;17;25;https://www.mendoza.gov.ar/prensa/cronograma-2025-de-educacion-superior-antes-de-iniciar-las-clases/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Hotel Intercontinental Mendoza Guaymallen
Festival Provincial del Envero 2025;Evento Cultural;Provincial;Turismo y hotelería;2025-04-23;2025-05-03;2025-05-04;3;4;https://www.mendoza.gov.ar/prensa/mendoza-celebra-su-identidad-olivicola-en-el-festival-provincial-del-envero-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro de Congresos y Exposiciones Francisco
RPG Godoy Cruz: El universo del Rol y la literatura se encuentran;Evento Cultural;Local;Literatura;2025-04-08;2025-04-12;2025-04-13;12;13;https://www.godoycruz.gob.ar/rpg-godoy-cruz-universo-del-rol-la-literatura-se-encuentran/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Casa de la Cultura
Originales: Exposición colectiva;Exposición;Local;Arquitectura;2025-05-15;2025-05-16;2025-05-16;16;16;https://um.edu.ar/noticias/originales-exposicion-colectiva-en-el-museo-municipal-de-arte-moderno-de-mendoza/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Museo Municipal de Arte Moderno de Mendoza (MMAMM)
Comicruz: Homenaje a la Historieta Argentina;Exposición;Local;Arte y diseño;2025-05-12;2025-05-18;2025-05-18;18;18;https://www.godoycruz.gob.ar/se-viene-comicruz-homenaje-la-historieta-argentina-3/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro Científico Tecnológico Mendoza (CCT) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET)
Bodegas Caro te invita a una exposición vendimial;Exposición;Local;Cultura;2025-03-11;2025-03-13;2025-03-13;13;13;https://www.godoycruz.gob.ar/bodegas-caro-te-invita-una-exposicion-vendimial/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Bodega Faraón
Hierro vivo;Exposición;Local;Arte y diseño;2025-02-07;2025-02-14;2025-04-30;14;30;https://www.mendoza.gov.ar/prensa/inaugurara-la-muestra-hierro-vivo-con-esculturas-de-roberto-rosas-en-el-fader/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
Se viene Star Wars Day: Todo lo que tenés que saber;Exposición;Local;Entretenimiento, parques y atracciones;2025-04-25;2025-05-04;2025-05-04;4;4;https://www.godoycruz.gob.ar/se-viene-star-wars-day-lo-tenes-saber2/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Espacio Verde Luis Menotti Pescarmona
Dobro Vino i Sretan Uskrs;Exposición;Local;Arte y diseño;2025-04-14;2025-04-15;2025-04-19;15;19;https://www.godoycruz.gob.ar/la-comunidad-croata-celebra-pascuas-vendimia/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
Fiesta Nacional de las Acequias;Evento Cultural;Provincial;Cultura;2025-06-19;2025-03-15;2025-03-15;15;15;https://www.godoycruz.gob.ar/evento/fiesta-nacional-las-acequias/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GODOY CRUZ;Parque San Vicente Godoy Cruz
Powercon;Exposición;Local;Entretenimiento, parques y atracciones;2025-01-14;2025-01-25;2025-01-26;25;26;https://www.godoycruz.gob.ar/la-cultura-pop-salta-la-accion-powercon1/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GODOY CRUZ;Espacio Arizu
EPA! Encuentro de Públicos y Audiencias;Encuentro;Provincial;Cultura;2025-04-10;2025-04-10;2025-04-13;10;13;https://www.mendoza.gov.ar/prensa/mendoza-vive-la-primera-edicion-de-epa-encuentro-de-publicos-y-audiencias/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
Feria de Artesanos y Emprendedores;Feria;Local;Arte y diseño;2025-04-11;2025-04-12;2025-04-13;12;13;https://www.mendoza.gov.ar/prensa/mendoza-celebra-las-pascuas-con-feria-de-artesanos-y-emprendedores-en-el-parque-general-san-martin/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Parque General San Martín
Gobierno de Mendoza impulsa la moda sostenible con la apertura del stand de Moda Circular;Exposición;Local;Diseño de indumentaria y moda;2025-04-04;2025-04-04;2025-04-04;4;4;https://www.mendoza.gov.ar/prensa/gobierno-de-mendoza-impulsa-la-moda-sostenible-con-la-apertura-del-stand-de-moda-circular/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
Chile celebra en Mendoza su Día de los Patrimonios culturales 2025;Evento Cultural;Provincial;Cultura;2025-05-29;2025-05-31;2025-05-31;31;31;https://www.mendoza.gov.ar/prensa/chile-celebra-en-mendoza-su-dia-de-los-patrimonios-culturales-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Hotel Intercontinental Mendoza Guaymallen
“Manifestaciones sutiles”;Exposición;Local;Arte y diseño;2025-06-06;2025-06-12;2025-07-08;12;8;https://www.guaymallen.gob.ar/manifestaciones-sutiles-angeles-diaz-y-ely-barbero-presentan-sus-oleos-y-acuarelas-en-la-sala-del-lauriente/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
Tres exposiciones se inaugurarán este viernes en el MMAMM;Exposición;Local;Arte y diseño;2025-05-15;2025-05-16;2025-05-16;16;16;https://www.elsol.com.ar/cultura/tres-exposiciones-se-inauguran-este-viernes-en-el-mmamm/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
Infoday CUIA;Jornada;Nacional - Regional (Cuyo);Educación;2011-04-08;2025-04-14;2025-04-15;14;15;https://www.uncuyo.edu.ar/prensa/universidades-italianas-presentaran-posibilidades-de-cooperacion;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional del Noroeste de Buenos Aires (UNNOBA) - Sede Junín
"""Copas y texturas"": arte, vino y música en una noche para los sentidos";Evento Cultural;Único;Arte y diseño;2025-06-06;2025-06-14;2025-06-14;14;14;https://www.mendovoz.com/eskpe/2025/6/6/copas-texturas-arte-vino-musica-en-una-noche-para-los-sentidos-157073.html;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;centro astuariano Godoy cruz
Sans etiquette vol. 1;Evento Cultural;Local;Diseño de indumentaria y moda;2025-06-08;2025-06-21;2025-06-21;21;21;https://www.mendovoz.com/eskpe/2025/6/8/moda-sin-etiquetas-llega-sans-etiquette-vol-1-espacio-arizu-157145.html;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GODOY CRUZ;Espacio Arizu
Jornada Internacional de la Francofonía 2025: Je m'éduque, donc j'agis;Jornada;Nacional;Lingüística;2025-03-26;2025-03-22;2025-03-22;22;22;https://ffyl.uncuyo.edu.ar/el-sabado-22-de-marzo-de-2025-se-celebro-en-mendoza-la-jornada-internacional-de-la-francofonia-2025-je-meduque-donc-jagis-en-el-museo-nacional-del-vino-y-la-vendimia-en-maipu;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;MUSEO NACIONAL DEL VINO Y LA VENDIMIA
II Coloquio Nacional Literatura Argentina del Siglo XIX: Homenaje a Juana Paula Manso;Congreso;Nacional;Literatura;2024-10-26;2025-04-21;2025-04-25;21;25;https://ffyl.uncuyo.edu.ar/cursos/item/ii-coloquio-nacional-literatura-argentina-del-siglo-xix-homenaje-a-juana-paula-manso;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO) - Facultad de Filosofía y Letras
Workshopos de Investigadores en Ciencias de la Computación;Workshop;NS/NC;Tecnología;2024-11-29;2025-04-10;2025-04-11;10;11;https://ingenieria.uncuyo.edu.ar/wicc2025/upload/65e71343fb52d0fd763cb3edd700a70c.pdf;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;NS/NC
Jornada por la Semana Argentina de la Salud y Seguridad en el Trabajo en el Valle de Uco;Jornada;Provincial;Seguridad;2025-05-06;2025-04-29;2025-04-29;29;29;https://www.copigmza.org.ar/copig-participo-en-jornada-por-la-semana-argentina-de-la-salud-y-seguridad-en-el-trabajo-en-el-valle-de-uco/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
XIII EnIDI;Encuentro;Nacional - Regional (Cuyo);Ciencias naturales y exactas;2025-06-11;2025-10-15;2025-10-17;15;17;https://ingenieria.uncuyo.edu.ar/ya-se-pueden-presentar-trabajos-para-el-xiii-enidi;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Los Reyunos
